INPUT:query	INPUT:image_url	INPUT:search_url	INPUT:image_ext_id	GOLDEN:result	TASK:id	TASK:overlap	TASK:assignments_count	TASK:correct_answers_percent
burberry	https://storage.yandexcloud.net/aaa-project-100/44557539930.jpg	https://www.google.ru/search?q=burberry	44557539930	irrelevant	0000487dbf--684954e155b92009025f442d	infinite	15	100.0
burberry	https://storage.yandexcloud.net/aaa-project-100/44557151390.jpg	https://www.google.ru/search?q=burberry	44557151390	irrelevant	0000487dbf--684954e155b92009025f4431	infinite	13	100.0
nike dn	https://storage.yandexcloud.net/aaa-project-100/44608004950.jpg	https://www.google.ru/search?q=nike dn	44608004950	irrelevant	0000487dbf--684954e155b92009025f4432	infinite	14	85.71429
nike dn	https://storage.yandexcloud.net/aaa-project-100/44582040531.jpg	https://www.google.ru/search?q=nike dn	44582040531	irrelevant	0000487dbf--684954e155b92009025f4437	infinite	23	100.0
сумка furls	https://storage.yandexcloud.net/aaa-project-100/44615957644.jpg	https://www.google.ru/search?q=сумка furls	44615957644	irrelevant	0000487dbf--684954e155b92009025f443e	infinite	17	94.117645
сумка furls	https://storage.yandexcloud.net/aaa-project-100/44616660985.jpg	https://www.google.ru/search?q=сумка furls	44616660985	irrelevant	0000487dbf--684954e155b92009025f4442	infinite	13	92.30769
сумка furls	https://storage.yandexcloud.net/aaa-project-100/44616706373.jpg	https://www.google.ru/search?q=сумка furls	44616706373	irrelevant	0000487dbf--684954e155b92009025f4443	infinite	19	100.0
cassis	https://storage.yandexcloud.net/aaa-project-100/44595721876.jpg	https://www.google.ru/search?q=cassis	44595721876	irrelevant	0000487dbf--684954e155b92009025f444a	infinite	23	100.0
cassis	https://storage.yandexcloud.net/aaa-project-100/44596621017.jpg	https://www.google.ru/search?q=cassis	44596621017	irrelevant	0000487dbf--684954e155b92009025f444c	infinite	8	100.0
cassis	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=cassis	44596514929	irrelevant	0000487dbf--684954e155b92009025f444d	infinite	16	100.0
регбийки	https://storage.yandexcloud.net/aaa-project-100/44596024930.jpg	https://www.google.ru/search?q=регбийки	44596024930	irrelevant	0000487dbf--684954e155b92009025f4452	infinite	12	100.0
поло henderson	https://storage.yandexcloud.net/aaa-project-100/44695370002.jpg	https://www.google.ru/search?q=поло henderson	44695370002	irrelevant	0000487dbf--684954e155b92009025f4460	infinite	17	88.23529
мотоботы эндуро	https://storage.yandexcloud.net/aaa-project-100/44596065824.jpg	https://www.google.ru/search?q=мотоботы эндуро	44596065824	irrelevant	0000487dbf--684954e155b92009025f4465	infinite	18	100.0
мотоботы эндуро	https://storage.yandexcloud.net/aaa-project-100/44596621017.jpg	https://www.google.ru/search?q=мотоботы эндуро	44596621017	irrelevant	0000487dbf--684954e155b92009025f446a	infinite	19	100.0
мотоботы эндуро	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=мотоботы эндуро	44596514929	irrelevant	0000487dbf--684954e155b92009025f446b	infinite	5	100.0
чёрные форсы	https://storage.yandexcloud.net/aaa-project-100/44595211462.jpg	https://www.google.ru/search?q=чёрные форсы	44595211462	irrelevant	0000487dbf--684954e155b92009025f4471	infinite	14	100.0
чёрные форсы	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=чёрные форсы	44596514929	irrelevant	0000487dbf--684954e155b92009025f4474	infinite	12	100.0
zarа	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=zarа	44621640241	irrelevant	0000487dbf--684954e155b92009025f4482	infinite	18	100.0
zarа	https://storage.yandexcloud.net/aaa-project-100/44596621017.jpg	https://www.google.ru/search?q=zarа	44596621017	irrelevant	0000487dbf--684954e155b92009025f4488	infinite	14	100.0
джинсы dragonit	https://storage.yandexcloud.net/aaa-project-100/44649544245.jpg	https://www.google.ru/search?q=джинсы dragonit	44649544245	irrelevant	0000487dbf--684954e155b92009025f448e	infinite	12	75.0
джинсы dragonit	https://storage.yandexcloud.net/aaa-project-100/44649563088.jpg	https://www.google.ru/search?q=джинсы dragonit	44649563088	irrelevant	0000487dbf--684954e155b92009025f448f	infinite	15	73.333336
джинсы dragonit	https://storage.yandexcloud.net/aaa-project-100/44555737053.jpg	https://www.google.ru/search?q=джинсы dragonit	44555737053	irrelevant	0000487dbf--684954e155b92009025f4493	infinite	19	78.947365
crocs	https://storage.yandexcloud.net/aaa-project-100/44621640241.jpg	https://www.google.ru/search?q=crocs	44621640241	irrelevant	0000487dbf--684954e155b92009025f4496	infinite	11	100.0
зонт уличныйс бахромой	https://storage.yandexcloud.net/aaa-project-100/44596514929.jpg	https://www.google.ru/search?q=зонт уличныйс бахромой	44596514929	irrelevant	0000487dbf--6849550b55b92009025f4ded	infinite	17	94.117645
зонт уличныйс бахромой	https://storage.yandexcloud.net/aaa-project-100/44612128656.jpg	https://www.google.ru/search?q=зонт уличныйс бахромой	44612128656	irrelevant	0000487dbf--6849550b55b92009025f4def	infinite	14	92.85714
ushatava	https://storage.yandexcloud.net/aaa-project-100/44548414397.jpg	https://www.google.ru/search?q=ushatava	44548414397	irrelevant	0000487dbf--6849550b55b92009025f4e0b	infinite	13	92.30769
трусы	https://storage.yandexcloud.net/aaa-project-100/44541452825.jpg	https://www.google.ru/search?q=трусы	44541452825	irrelevant	0000487dbf--6849550b55b92009025f4e69	infinite	13	7.6923075
viktoria tretyak	https://storage.yandexcloud.net/aaa-project-100/44637441716.jpg	https://www.google.ru/search?q=viktoria tretyak	44637441716	irrelevant	0000487dbf--6849550b55b92009025f4e90	infinite	15	100.0
vibram fivefingers	https://storage.yandexcloud.net/aaa-project-100/44595211462.jpg	https://www.google.ru/search?q=vibram fivefingers	44595211462	irrelevant	0000487dbf--6849550b55b92009025f4ea8	infinite	19	94.73684
